                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96873,                 2.2008,                0.73462,                 1.0501,                0.77594,                  0.571,                0.63077,                0.39565,                0.70563,                 0.4943,                0.53457,                0.28113,                 1.0339,                 2.2556,                 0.7458,                0.95379,             0.00012796,             0.00012796,             0.00012796
                      2,                0.98951,                   2.22,                0.74893,                 1.0563,                0.76445,                0.56346,                0.62278,                0.37902,                0.68134,                 0.4956,                0.51961,                0.26499,                 1.0785,                 2.3355,                0.77927,                0.97658,             0.00024995,             0.00024995,             0.00024995
                      3,                 1.0032,                 2.2434,                0.76296,                 1.0639,                0.76967,                0.55615,                0.61537,                0.37317,                0.68512,                0.49102,                0.51811,                0.26278,                 1.1016,                 2.3411,                0.80521,                0.99311,             0.00036559,             0.00036559,             0.00036559
                      4,                 1.0117,                 2.2597,                0.77088,                 1.0701,                0.77829,                0.54841,                0.62209,                0.37769,                0.69426,                0.47126,                0.50932,                0.26111,                 1.0872,                 2.3326,                 0.7834,                0.97736,             0.00035641,             0.00035641,             0.00035641
                      5,                 1.0174,                 2.2497,                0.77143,                 1.0688,                 0.7598,                0.55202,                0.61587,                0.37337,                0.68892,                0.48105,                0.51865,                0.26486,                 1.1025,                  2.345,                0.79559,                0.98186,             0.00034689,             0.00034689,             0.00034689
                      6,                 1.0116,                 2.2472,                0.76514,                 1.0653,                0.76126,                0.54628,                0.61039,                0.37284,                0.66924,                0.48337,                0.50997,                0.25744,                 1.0911,                 2.3961,                0.79611,                0.97868,             0.00033736,             0.00033736,             0.00033736
                      7,                 1.0068,                 2.2369,                0.76244,                 1.0665,                0.76673,                0.54982,                0.61799,                 0.3764,                0.69477,                0.47913,                0.51977,                0.26657,                 1.0844,                 2.3148,                0.78931,                0.98285,             0.00032783,             0.00032783,             0.00032783
                      8,                 1.0022,                 2.2357,                0.76081,                 1.0633,                0.77233,                 0.5566,                0.61969,                0.38244,                0.67573,                 0.4828,                0.50336,                 0.2645,                 1.0838,                 2.3512,                0.77919,                0.97324,              0.0003183,              0.0003183,              0.0003183
                      9,                0.99886,                 2.2222,                0.75551,                 1.0627,                 0.7619,                0.56666,                0.62424,                 0.3779,                0.67935,                0.49904,                0.53163,                0.27472,                 1.0653,                 2.3192,                0.77452,                 0.9715,             0.00030877,             0.00030877,             0.00030877
                     10,                 1.0044,                 2.2357,                0.75675,                 1.0633,                0.74943,                0.56554,                0.62068,                0.37747,                 0.6935,                0.49336,                0.52761,                0.26831,                 1.0727,                 2.3249,                0.77836,                0.97213,             0.00029924,             0.00029924,             0.00029924
                     11,                0.99311,                 2.2146,                0.74856,                  1.061,                0.77245,                0.56913,                0.62729,                0.38748,                0.67974,                0.49964,                0.52384,                0.27071,                  1.067,                 2.3055,                0.77265,                0.97545,             0.00028971,             0.00028971,             0.00028971
                     12,                0.99517,                 2.2203,                0.74838,                 1.0598,                  0.741,                0.56582,                0.62077,                0.38151,                0.66679,                0.49558,                0.52743,                0.27368,                 1.0867,                 2.3005,                0.80006,                0.98643,             0.00028018,             0.00028018,             0.00028018
                     13,                0.99122,                  2.215,                0.74413,                  1.057,                0.77721,                0.55951,                0.62664,                0.39102,                 0.7025,                0.49095,                0.53761,                0.28103,                 1.0391,                 2.2925,                0.74658,                0.95556,             0.00027065,             0.00027065,             0.00027065
                     14,                0.98227,                 2.1973,                0.74029,                 1.0546,                0.78746,                 0.5556,                0.62812,                0.38866,                0.70049,                 0.4875,                0.52887,                0.27412,                  1.054,                 2.2888,                0.75775,                0.96433,             0.00026113,             0.00026113,             0.00026113
                     15,                0.98237,                 2.2053,                 0.7406,                 1.0545,                0.76538,                0.56508,                0.62729,                0.38723,                0.68755,                0.50799,                0.53726,                0.27762,                 1.0496,                 2.2934,                0.75621,                0.96069,              0.0002516,              0.0002516,              0.0002516
                     16,                0.98365,                 2.1989,                0.73756,                 1.0547,                0.76084,                0.56516,                0.63335,                0.39285,                0.69072,                0.48646,                0.52351,                0.26897,                 1.0523,                 2.2881,                0.76233,                0.96548,             0.00024207,             0.00024207,             0.00024207
                     17,                 0.9822,                 2.2022,                0.74023,                 1.0566,                 0.7834,                0.56162,                 0.6301,                 0.3906,                 0.7015,                0.49108,                0.52941,                0.27454,                 1.0543,                 2.2855,                0.76118,                0.96471,             0.00023254,             0.00023254,             0.00023254
                     18,                0.97953,                 2.1803,                0.73508,                 1.0544,                0.78329,                0.56746,                0.63637,                0.40021,                0.72984,                0.49555,                0.54127,                0.28283,                 1.0447,                 2.2696,                0.74919,                0.95713,             0.00022301,             0.00022301,             0.00022301
                     19,                 0.9698,                 2.1688,                0.73035,                 1.0511,                0.78953,                0.56462,                0.63319,                0.39445,                0.71182,                0.50069,                  0.545,                0.28105,                 1.0414,                 2.2657,                0.74463,                 0.9562,             0.00021348,             0.00021348,             0.00021348
                     20,                0.97135,                 2.1738,                0.72821,                 1.0493,                0.77137,                0.57208,                0.63641,                0.40134,                0.70559,                0.49855,                 0.5383,                0.28065,                 1.0352,                 2.2476,                0.74184,                0.95289,             0.00020395,             0.00020395,             0.00020395
                     21,                 0.9644,                 2.1624,                0.71858,                 1.0448,                0.77167,                0.58257,                0.63811,                0.40066,                0.69683,                0.50917,                0.54333,                0.27911,                   1.04,                 2.2662,                0.74436,                0.96181,             0.00019442,             0.00019442,             0.00019442
                     22,                0.96214,                 2.1593,                0.72055,                 1.0473,                0.78279,                0.58465,                0.64066,                0.40239,                0.68116,                0.51028,                0.53749,                0.27863,                 1.0311,                 2.2573,                0.73405,                0.95661,              0.0001849,              0.0001849,              0.0001849
                     23,                 0.9581,                 2.1494,                0.71677,                  1.046,                 0.7805,                0.58131,                0.64647,                0.40283,                0.69545,                0.49772,                0.53397,                0.27798,                 1.0323,                 2.2389,                0.73763,                 0.9611,             0.00017537,             0.00017537,             0.00017537
                     24,                0.96109,                 2.1608,                0.71879,                 1.0465,                0.78035,                0.57474,                0.64413,                0.40532,                0.70968,                0.49677,                0.53858,                0.28054,                 1.0262,                 2.2441,                0.73527,                0.95591,             0.00016584,             0.00016584,             0.00016584
                     25,                0.94963,                 2.1389,                0.71021,                 1.0412,                0.80642,                0.57214,                0.64357,                0.40463,                0.72416,                0.49939,                0.54339,                0.27817,                  1.018,                 2.2337,                0.72804,                0.94878,             0.00015631,             0.00015631,             0.00015631
                     26,                0.95231,                 2.1442,                0.71393,                 1.0467,                0.80247,                0.57529,                0.64237,                0.40704,                0.72021,                0.50985,                0.54725,                0.28406,                 1.0163,                  2.229,                0.72844,                0.94635,             0.00014678,             0.00014678,             0.00014678
                     27,                0.95148,                 2.1332,                0.70827,                 1.0411,                0.81681,                0.57244,                0.64681,                0.41184,                0.72115,                0.50404,                0.54823,                0.28378,                 1.0221,                  2.236,                0.72728,                0.95103,             0.00013725,             0.00013725,             0.00013725
                     28,                0.94537,                 2.1299,                0.70238,                 1.0397,                0.78694,                0.58049,                0.64554,                0.40437,                0.70061,                0.50716,                0.54559,                0.28346,                 1.0193,                 2.2471,                0.72459,                0.94705,             0.00012772,             0.00012772,             0.00012772
                     29,                0.93935,                 2.1235,                0.70098,                 1.0381,                0.77635,                0.58766,                0.64422,                0.40852,                0.71729,                 0.5094,                0.54825,                0.28293,                 1.0175,                 2.2332,                0.72698,                0.95391,              0.0001182,              0.0001182,              0.0001182
                     30,                0.94324,                 2.1168,                0.70094,                 1.0391,                0.80122,                0.58153,                0.64722,                0.40958,                0.71919,                0.50962,                0.55022,                0.28522,                 1.0132,                 2.2231,                0.72791,                0.95145,             0.00010867,             0.00010867,             0.00010867
                     31,                0.98233,                 2.1312,                0.71974,                 1.0484,                0.78799,                0.57738,                 0.6455,                0.40772,                0.70732,                0.49299,                0.54242,                0.28407,                 1.0184,                 2.2332,                 0.7288,                 0.9474,             9.9137e-05,             9.9137e-05,             9.9137e-05
                     32,                0.96758,                 2.1065,                0.70262,                 1.0404,                0.79583,                0.57744,                0.65002,                0.41093,                0.72357,                0.49717,                0.54453,                0.28858,                 1.0048,                 2.2263,                0.72111,                0.94074,             8.9609e-05,             8.9609e-05,             8.9609e-05
                     33,                0.95968,                 2.0912,                 0.6952,                 1.0365,                0.79605,                0.58139,                 0.6494,                 0.4128,                0.72015,                0.50897,                 0.5505,                0.28672,                 1.0074,                 2.2215,                0.71432,                0.94128,              8.008e-05,              8.008e-05,              8.008e-05
                     34,                0.95375,                  2.087,                0.69041,                 1.0381,                0.81045,                0.58022,                0.65425,                 0.4142,                0.73226,                 0.5047,                0.55249,                0.29107,                0.99913,                 2.2091,                0.71371,                0.93623,             7.0551e-05,             7.0551e-05,             7.0551e-05
                     35,                0.94727,                 2.0762,                0.68405,                 1.0318,                0.80004,                0.58308,                0.65245,                0.41601,                0.73599,                0.50232,                0.55406,                0.28824,                0.99853,                 2.2035,                0.70924,                0.93751,             6.1023e-05,             6.1023e-05,             6.1023e-05
                     36,                0.94374,                 2.0628,                0.68219,                 1.0305,                0.81551,                0.57682,                0.65462,                0.41936,                0.72637,                0.50785,                0.55585,                 0.2916,                0.99236,                 2.2016,                 0.7064,                0.93157,             5.1494e-05,             5.1494e-05,             5.1494e-05
                     37,                0.93959,                 2.0659,                0.67803,                 1.0291,                0.81378,                0.57665,                0.65395,                0.41801,                0.73755,                 0.4974,                0.55641,                0.29327,                0.99363,                 2.2006,                0.70594,                0.93768,             4.1965e-05,             4.1965e-05,             4.1965e-05
                     38,                0.93754,                 2.0573,                0.67615,                 1.0293,                0.80492,                0.57829,                0.65385,                0.42269,                0.72298,                 0.5103,                0.55879,                0.29023,                0.98889,                 2.1954,                 0.7014,                0.93562,             3.2436e-05,             3.2436e-05,             3.2436e-05
                     39,                0.93143,                 2.0579,                0.67429,                 1.0291,                 0.7859,                0.59165,                0.65609,                0.42246,                0.72771,                 0.5133,                0.56221,                0.29337,                0.98618,                 2.1893,                0.70001,                0.93426,             2.2908e-05,             2.2908e-05,             2.2908e-05
                     40,                0.93105,                 2.0528,                0.67171,                 1.0253,                0.79863,                0.58159,                0.65505,                0.42397,                0.71494,                0.51235,                0.55949,                0.29281,                0.98259,                 2.1913,                0.69672,                0.93172,             1.3379e-05,             1.3379e-05,             1.3379e-05
